"id","name","lines__number","lines__route","description","note","coordinateX","coordinateY","next_stop","previous_stop","date_built"
"1","Ivanićgradska - jug","2","ČRNOMEREC - ŽITNJAK","smjer Žitnjak","","16.019859999000062","45.803849999000079","Ferenščica","Donje Svetice","15.02.2002."
"1","Ivanićgradska - jug","3","LJUBLJANICA - SAVIŠĆE","smjer Žitnjak","","16.019859999000062","45.803849999000079","Ferenščica","Donje Svetice","15.02.2002."
"1","Ivanićgradska - jug","13","ŽITNJAK - KVATERNIKOV TRG","smjer Žitnjak","","16.019859999000062","45.803849999000079","Ferenščica","Donje Svetice","15.02.2002."
"2","Ivanićgradska - sjever","2","ČRNOMEREC - ŽITNJAK","smjer Av.Marina Držića","","16.020663","45.804053999000075","Donje Svetice","Ferenšćica","16.02.2002."
"2","Ivanićgradska - sjever","3","LJUBLJANICA - SAVIŠĆE","smjer Av.Marina Držića","","16.020663","45.804053999000075","Donje Svetice","Ferenšćica","16.02.2002."
"2","Ivanićgradska - sjever","13","ŽITNJAK - KVATERNIKOV TRG","smjer Av.Marina Držića","","16.020663","45.804053999000075","Donje Svetice","Ferenšćica","16.02.2002."
"3","Jagićeva - sjever","2","ČRNOMEREC - ŽITNJAK","smjer Črnomerec","","15.957463","45.809067999000035","Adžijina","Talovčeva","06.01.2003."
"4","Jarun - jug","5","PREČKO - PARK MAKSIMIR","smjer Savska cesta","","15.920564","45.789575999000078","Srednjaci","Hrvatskog sokola","09.12.2002."
"4","Jarun - jug","17","PREČKO - BORONGAJ","smjer Savska cesta","","15.920564","45.789575999000078","Srednjaci","Hrvatskog sokola","09.12.2002."
"5","Jarun - sjever","5","PREČKO - PARK MAKSIMIR","smjer Prečko","","15.920061","45.789908999000033","Hrvatskog sokola","Srednjaci","06.12.2002."
"5","Jarun - sjever","17","PREČKO - BORONGAJ","smjer Prečko","","15.920061","45.789908999000033","Hrvatskog sokola","Srednjaci","06.12.2002."
"6","Jordanovac - jug","4","SAVSKI MOST - DUBEC","smjer Dubrava\Dubec","Linije 5 i 12 prometuju do okretišta Dubrava","16.008053001000064","45.817578999000034","Park Maksimir","Mašićeva","22.05.2000."
"6","Jordanovac - jug","5","PREČKO - PARK MAKSIMIR","smjer Dubrava\Dubec","Linije 5 i 12 prometuju do okretišta Dubrava","16.008053001000064","45.817578999000034","Park Maksimir","Mašićeva","22.05.2000."
"6","Jordanovac - jug","7","ARENA ZAGREB - DUBRAVA","smjer Dubrava\Dubec","Linije 5 i 12 prometuju do okretišta Dubrava","16.008053001000064","45.817578999000034","Park Maksimir","Mašićeva","22.05.2000."
"6","Jordanovac - jug","11","ČRNOMEREC - DUBEC","smjer Dubrava\Dubec","Linije 5 i 12 prometuju do okretišta Dubrava","16.008053001000064","45.817578999000034","Park Maksimir","Mašićeva","22.05.2000."
"6","Jordanovac - jug","12","LJUBLJANICA - DUBRAVA","smjer Dubrava\Dubec","Linije 5 i 12 prometuju do okretišta Dubrava","16.008053001000064","45.817578999000034","Park Maksimir","Mašićeva","22.05.2000."
"7","Jordanovac - sjever","4","SAVSKI MOST - DUBEC","smjer Kvaternikov trg","","16.00761","45.817631999000071","Mašićeva","Park Maksimir","27.05.2000."
"7","Jordanovac - sjever","5","PREČKO - PARK MAKSIMIR","smjer Kvaternikov trg","","16.00761","45.817631999000071","Mašićeva","Park Maksimir","27.05.2000."
"7","Jordanovac - sjever","7","ARENA ZAGREB - DUBRAVA","smjer Kvaternikov trg","","16.00761","45.817631999000071","Mašićeva","Park Maksimir","27.05.2000."
"7","Jordanovac - sjever","11","ČRNOMEREC - DUBEC","smjer Kvaternikov trg","","16.00761","45.817631999000071","Mašićeva","Park Maksimir","27.05.2000."
"7","Jordanovac - sjever","12","LJUBLJANICA - DUBRAVA","smjer Kvaternikov trg","","16.00761","45.817631999000071","Mašićeva","Park Maksimir","27.05.2000."
"8","Kapucinska - jug","4","SAVSKI MOST - DUBEC","smjer Dubec","","16.048630001000049","45.827543999000056","Grižanska","Ljubijska","17.08.2000."
"8","Kapucinska - jug","11","ČRNOMEREC - DUBEC","smjer Dubec","","16.048630001000049","45.827543999000056","Grižanska","Ljubijska","17.08.2000."
"9","Kapucinska - sjever","4","SAVSKI MOST - DUBEC","smjer Kvaternikov trg","","16.048231","45.827581999000074","Ljubijska","Grižanska","15.08.2000."
"9","Kapucinska - sjever","11","ČRNOMEREC - DUBEC","smjer Kvaternikov trg","","16.048231","45.827581999000074","Ljubijska","Grižanska","15.08.2000."
"10","Klinika za traumatologiju - istok","4","SAVSKI MOST - DUBEC","smjer Dubrava\Mihaljevac","Linije 4 i 34 smjer Dubec, linije 8 i 33 smjer Mihaljevac","15.98373900100006","45.810451999000065","Draškovićeva","Sheraton","29.03.2001."
"10","Klinika za traumatologiju - istok","8","KVATERNIKOV TRG - ZAPRUĐE","smjer Dubrava\Mihaljevac","Linije 4 i 34 smjer Dubec, linije 8 i 33 smjer Mihaljevac","15.98373900100006","45.810451999000065","Draškovićeva","Sheraton","29.03.2001."
"11","Klinika za traumatologiju - zapad","4","SAVSKI MOST - DUBEC","smjer Glavni kolodvor\Autobusni kolodvor","Linije 4, 34 i 33 smjer Glavni kolodvor, linija 8 smjer Zapruđe","15.983587999000065","45.810075999000048","Sheraton","Draškovićeva","31.03.2001."
"11","Klinika za traumatologiju - zapad","8","KVATERNIKOV TRG - ZAPRUĐE","smjer Glavni kolodvor\Autobusni kolodvor","Linije 4, 34 i 33 smjer Glavni kolodvor, linija 8 smjer Zapruđe","15.983587999000065","45.810075999000048","Sheraton","Draškovićeva","31.03.2001."
"12","Knežija - jug","5","PREČKO - PARK MAKSIMIR","smjer Savska cesta","","15.945352","45.788138999000068","Horvati","St. dom S. Radić","14.05.1999."
"12","Knežija - jug","17","PREČKO - BORONGAJ","smjer Savska cesta","","15.945352","45.788138999000068","Horvati","St. dom S. Radić","14.05.1999."
"13","Knežija - sjever","5","PREČKO - PARK MAKSIMIR","smjer Prečko","","15.944696","45.788232999000058","St. dom S. Radić","Horvati","15.05.1999."
"13","Knežija - sjever","17","PREČKO - BORONGAJ","smjer Prečko","","15.944696","45.788232999000058","St. dom S. Radić","Horvati","15.05.1999."
"14","Kruge - jug","3","LJUBLJANICA - HEINZELOVA","smjer Av. Marina Držića","","15.984915","45.800527999000053","Strojarska","Lisinski","17.06.2000."
"14","Kruge - jug","5","PREČKO - PARK MAKSIMIR","smjer Av. Marina Držića","","15.984915","45.800527999000053","Strojarska","Lisinski","17.06.2000."
"14","Kruge - jug","13","ŽITNJAK - KVATERNIKOV TRG","smjer Av. Marina Držića","","15.984915","45.800527999000053","Strojarska","Lisinski","17.06.2000."
"15","Kruge - sjever","3","LJUBLJANICA - HEINZELOVA","smjer Savska cesta","","15.985474999000076","45.800616999000056","Lisinski","Strojarska","15.06.2000."
"15","Kruge - sjever","5","PREČKO - PARK MAKSIMIR","smjer Savska cesta","","15.985474999000076","45.800616999000056","Lisinski","Strojarska","15.06.2000."
"15","Kruge - sjever","13","ŽITNJAK - KVATERNIKOV TRG","smjer Savska cesta","","15.985474999000076","45.800616999000056","Lisinski","Strojarska","15.06.2000."
"16","Kvaternikov trg - sjever","4","SAVSKI MOST - DUBEC","smjer Trg Josipa Jelačića/Autobusni kolodvor","Linije 5 i 7 prometuju prema Autobusnom kolodvoru","15.997641999000052","45.815329999000028","Petrova","Mašićeva","11.11.2000."
"16","Kvaternikov trg - sjever","5","PREČKO - PARK MAKSIMIR","smjer Trg Josipa Jelačića/Autobusni kolodvor","Linije 5 i 7 prometuju prema Autobusnom kolodvoru","15.997641999000052","45.815329999000028","Petrova","Mašićeva","11.11.2000."
"16","Kvaternikov trg - sjever","7","ARENA ZAGREB - DUBRAVA","smjer Trg Josipa Jelačića/Autobusni kolodvor","Linije 5 i 7 prometuju prema Autobusnom kolodvoru","15.997641999000052","45.815329999000028","Petrova","Mašićeva","11.11.2000."
"16","Kvaternikov trg - sjever","11","ČRNOMEREC - DUBEC","smjer Trg Josipa Jelačića/Autobusni kolodvor","Linije 5 i 7 prometuju prema Autobusnom kolodvoru","15.997641999000052","45.815329999000028","Petrova","Mašićeva","11.11.2000."
"16","Kvaternikov trg - sjever","12","LJUBLJANICA - DUBRAVA","smjer Trg Josipa Jelačića/Autobusni kolodvor","Linije 5 i 7 prometuju prema Autobusnom kolodvoru","15.997641999000052","45.815329999000028","Petrova","Mašićeva","11.11.2000."
"17","Kvaternikov trg ulaz/izlaz - istok","13","ŽITNJAK - KVATERNIKOV TRG","smjer Trg bana Josipa Jelačića","","15.997355001000074","45.814884999000071","Tržnica Kvatrić","Šubićeva","11.11.2000."
"18","Kvaternikov trg - jug","4","SAVSKI MOST - DUBEC","smjer Dubrava\Dubec","Linija 12 prometuje do okretišta Dubrava, linije 4, 11 i 34 smjer Dubec","15.99699","45.814917999000045","Mašićeva","Petrova","11.11.2000."
"18","Kvaternikov trg - jug","11","ČRNOMEREC - DUBEC","smjer Dubrava\Dubec","Linija 12 prometuje do okretišta Dubrava, linije 4, 11 i 34 smjer Dubec","15.99699","45.814917999000045","Mašićeva","Petrova","11.11.2000."
"18","Kvaternikov trg - jug","12","LJUBLJANICA - DUBRAVA","smjer Dubrava\Dubec","Linija 12 prometuje do okretišta Dubrava, linije 4, 11 i 34 smjer Dubec","15.99699","45.814917999000045","Mašićeva","Petrova","11.11.2000."
"19","Lisinski - jug","3","LJUBLJANICA - HEINZELOVA","smjer Av. Marina Držića","","15.980155001000071","45.800270999000077","Kruge","Miramarska","27.07.1999."
"19","Lisinski - jug","5","PREČKO - PARK MAKSIMIR","smjer Av. Marina Držića","","15.980155001000071","45.800270999000077","Kruge","Miramarska","27.07.1999."
"19","Lisinski - jug","13","ŽITNJAK - KVATERNIKOV TRG","smjer Av. Marina Držića","","15.980155001000071","45.800270999000077","Kruge","Miramarska","27.07.1999."
"20","Lisinski - sjever","3","LJUBLJANICA - HEINZELOVA","smjer Savska cesta","","15.977874","45.800237999000046","Miramarska","Kruge","28.07.1999."
"20","Lisinski - sjever","5","PREČKO - PARK MAKSIMIR","smjer Savska cesta","","15.977874","45.800237999000046","Miramarska","Kruge","28.07.1999."
"20","Lisinski - sjever","13","ŽITNJAK - KVATERNIKOV TRG","smjer Savska cesta","","15.977874","45.800237999000046","Miramarska","Kruge","28.07.1999."
